0.0,58.0,92.0,0.0,0.0,0.0,52.0,55.0,30.0,30.0,21.0,24.0,0.0,75.0,36.0,112.0,48.0,56.0,36.0,60.0,0.0,55.0,78.0,0.0,22.0,54.0,20.0,48.0,41.0,0.0,22.0,51.0,0.0,0.0,85.0,51.0,46.0,0.0,51.0,105.0,35.0,0.0,112.0,46.0,55.0,41.0,0.0,46.0,92.0,31.0,39.0,0.0,25.0,25.0,0.0,78.0,0.0,55.0,48.0,78.0,53.0,0.0,52.0,55.0,0.0,48.0,61.0,0.0,92.0,92.0,58.0,0.0,60.0,173.0,0.0,58.0,51.0,85.0,58.0,0.0,0.0,21.0,0.0,55.0,35.0,55.0
107.0,0.0,48.0,30.0,34.0,34.0,35.0,0.0,45.0,36.0,45.0,53.0,76.0,0.0,79.0,0.0,64.0,0.0,52.0,0.0,95.0,136.0,57.0,95.0,21.0,0.0,66.0,46.0,81.0,75.0,0.0,21.0,0.0,30.0,42.0,93.0,67.0,57.0,0.0,0.0,0.0,81.0,30.0,75.0,136.0,45.0,0.0,75.0,48.0,64.0,53.0,0.0,34.0,0.0,34.0,160.0,65.0,136.0,45.0,160.0,45.0,20.0,35.0,0.0,76.0,0.0,20.0,76.0,48.0,48.0,0.0,92.0,79.0,104.0,92.0,0.0,74.0,42.0,123.0,34.0,36.0,33.0,34.0,136.0,0.0,136.0
20.0,0.0,51.0,31.0,265.0,307.0,25.0,74.0,321.0,269.0,361.0,0.0,34.0,43.0,368.0,56.0,88.0,0.0,361.0,0.0,0.0,52.0,0.0,0.0,49.0,0.0,68.0,143.0,0.0,86.0,83.0,49.0,46.0,985.0,150.0,57.0,40.0,0.0,110.0,176.0,0.0,262.0,56.0,36.0,52.0,176.0,0.0,36.0,0.0,88.0,158.0,57.0,396.0,69.0,307.0,0.0,316.0,52.0,44.0,0.0,92.0,45.0,40.0,51.0,34.0,0.0,58.0,34.0,0.0,0.0,0.0,43.0,373.0,20.0,43.0,0.0,80.0,37.0,57.0,307.0,23.0,255.0,310.0,40.0,0.0,40.0
22.0,0.0,72.0,20.0,362.0,306.0,40.0,342.0,323.0,273.0,278.0,0.0,335.0,273.0,339.0,36.0,376.0,21.0,259.0,0.0,329.0,46.0,25.0,329.0,65.0,0.0,318.0,91.0,340.0,340.0,216.0,24.0,0.0,20.0,0.0,296.0,32.0,130.0,259.0,0.0,0.0,55.0,36.0,285.0,46.0,0.0,0.0,319.0,72.0,246.0,42.0,304.0,114.0,259.0,362.0,25.0,21.0,46.0,370.0,25.0,52.0,130.0,48.0,381.0,349.0,265.0,312.0,266.0,72.0,72.0,0.0,281.0,268.0,22.0,372.0,265.0,366.0,43.0,296.0,326.0,25.0,259.0,352.0,46.0,0.0,46.0
48.0,169.0,0.0,45.0,348.0,419.0,24.0,215.0,198.0,198.0,350.0,38.0,327.0,42.0,259.0,20.0,249.0,0.0,344.0,40.0,306.0,0.0,0.0,306.0,31.0,0.0,284.0,23.0,30.0,348.0,357.0,23.0,49.0,45.0,52.0,169.0,58.0,0.0,20.0,40.0,0.0,97.0,20.0,280.0,0.0,30.0,43.0,280.0,0.0,260.0,55.0,347.0,316.0,321.0,231.0,0.0,52.0,0.0,207.0,0.0,37.0,71.0,32.0,211.0,327.0,52.0,203.0,323.0,0.0,0.0,169.0,259.0,334.0,112.0,263.0,169.0,240.0,52.0,262.0,266.0,0.0,359.0,348.0,0.0,0.0,41.0
89.0,145.0,51.0,49.0,24.0,24.0,154.0,218.0,0.0,38.0,0.0,270.0,353.0,37.0,0.0,0.0,338.0,149.0,0.0,57.0,300.0,58.0,31.0,300.0,227.0,44.0,251.0,65.0,34.0,304.0,20.0,269.0,0.0,49.0,122.0,316.0,245.0,173.0,31.0,57.0,44.0,34.0,69.0,261.0,58.0,208.0,44.0,256.0,51.0,389.0,23.0,262.0,0.0,255.0,24.0,31.0,34.0,58.0,384.0,254.0,34.0,48.0,154.0,259.0,268.0,0.0,248.0,418.0,51.0,51.0,145.0,388.0,0.0,48.0,261.0,145.0,324.0,122.0,312.0,24.0,46.0,0.0,38.0,51.0,44.0,51.0
0.0,22.0,0.0,0.0,89.0,89.0,0.0,0.0,39.0,39.0,65.0,0.0,0.0,35.0,0.0,0.0,0.0,153.0,0.0,0.0,22.0,43.0,38.0,22.0,0.0,51.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,306.0,22.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,0.0,121.0,0.0,73.0,0.0,89.0,38.0,0.0,41.0,0.0,38.0,0.0,55.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,89.0,57.0,53.0,79.0,43.0,0.0,43.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,33.0,0.0,0.0,43.0,0.0,128.0,43.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,73.0,0.0,0.0,0.0,0.0,0.0,129.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,128.0,0.0,0.0,70.0,128.0,0.0,0.0,0.0,57.0,0.0,0.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,42.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,54.0,0.0,104.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,21.0,129.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,104.0,0.0,31.0,0.0,0.0,23.0,129.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,21.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,336.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,336.0,0.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,22.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,365.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,273.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,191.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,191.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,273.0,0.0,273.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21.0,0.0,0.0,20.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,20.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,51.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,208.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,182.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,38.0,111.0,0.0,0.0,135.0,0.0,73.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,173.0,36.0,48.0,0.0,243.0,23.0,0.0,0.0,38.0,0.0,90.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,111.0,43.0,38.0,0.0,111.0,0.0,36.0,31.0,0.0,0.0,63.0,0.0,0.0,0.0,0.0,182.0,0.0,0.0,0.0,0.0,182.0,0.0,0.0,0.0,0.0,254.0,0.0,0.0,38.0,243.0,38.0
71.0,78.0,38.0,0.0,30.0,30.0,21.0,0.0,0.0,25.0,0.0,22.0,0.0,70.0,24.0,0.0,0.0,38.0,0.0,23.0,0.0,113.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,178.0,0.0,81.0,0.0,33.0,40.0,64.0,23.0,36.0,0.0,0.0,0.0,113.0,33.0,36.0,0.0,38.0,0.0,63.0,0.0,32.0,0.0,30.0,37.0,0.0,65.0,0.0,37.0,0.0,55.0,21.0,0.0,0.0,65.0,0.0,0.0,38.0,38.0,78.0,0.0,24.0,85.0,0.0,78.0,0.0,81.0,0.0,30.0,40.0,0.0,30.0,113.0,36.0,57.0
0.0,167.0,23.0,182.0,76.0,76.0,37.0,0.0,100.0,100.0,100.0,22.0,0.0,79.0,30.0,42.0,0.0,49.0,30.0,62.0,0.0,36.0,260.0,0.0,0.0,52.0,0.0,54.0,37.0,31.0,24.0,0.0,50.0,38.0,22.0,0.0,52.0,30.0,70.0,32.0,55.0,50.0,42.0,0.0,36.0,32.0,55.0,0.0,0.0,0.0,30.0,0.0,88.0,0.0,76.0,260.0,30.0,36.0,0.0,260.0,23.0,30.0,52.0,0.0,0.0,167.0,0.0,0.0,0.0,0.0,167.0,0.0,24.0,0.0,0.0,167.0,21.0,24.0,0.0,76.0,47.0,31.0,101.0,72.0,55.0,72.0
0.0,144.0,46.0,0.0,85.0,85.0,21.0,0.0,68.0,68.0,70.0,54.0,113.0,36.0,93.0,20.0,0.0,45.0,93.0,23.0,58.0,48.0,24.0,58.0,25.0,0.0,66.0,41.0,0.0,41.0,0.0,88.0,20.0,0.0,185.0,115.0,30.0,37.0,116.0,42.0,34.0,0.0,20.0,0.0,48.0,42.0,34.0,0.0,46.0,0.0,45.0,35.0,55.0,66.0,85.0,24.0,21.0,48.0,0.0,24.0,76.0,37.0,43.0,0.0,113.0,144.0,96.0,0.0,46.0,46.0,144.0,113.0,54.0,0.0,113.0,144.0,43.0,20.0,115.0,79.0,33.0,0.0,85.0,48.0,34.0,48.0
0.0,37.0,54.0,52.0,0.0,0.0,20.0,50.0,0.0,0.0,0.0,23.0,30.0,48.0,0.0,24.0,21.0,57.0,0.0,0.0,20.0,80.0,80.0,20.0,0.0,60.0,0.0,60.0,45.0,0.0,0.0,79.0,0.0,52.0,0.0,44.0,55.0,60.0,35.0,0.0,137.0,100.0,49.0,31.0,80.0,45.0,43.0,31.0,54.0,42.0,70.0,0.0,0.0,23.0,0.0,80.0,0.0,80.0,67.0,80.0,195.0,72.0,75.0,54.0,30.0,37.0,107.0,30.0,54.0,54.0,37.0,30.0,0.0,84.0,37.0,37.0,23.0,0.0,58.0,0.0,57.0,0.0,0.0,80.0,137.0,83.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59.0,421.0,0.0,0.0,113.0,113.0,0.0,0.0,51.0,51.0,25.0,0.0,0.0,421.0,32.0,54.0,0.0,0.0,32.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,0.0,25.0,0.0,30.0,0.0,46.0,0.0,0.0,0.0,0.0,30.0,129.0,46.0,54.0,0.0,0.0,30.0,33.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,113.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,421.0,0.0,0.0,0.0,0.0,421.0,0.0,22.0,59.0,0.0,421.0,0.0,46.0,0.0,63.0,0.0,45.0,113.0,0.0,129.0,0.0
255.0,231.0,31.0,0.0,54.0,54.0,76.0,71.0,53.0,90.0,53.0,52.0,58.0,260.0,34.0,168.0,57.0,52.0,46.0,45.0,24.0,55.0,48.0,24.0,39.0,34.0,33.0,34.0,45.0,24.0,31.0,62.0,215.0,0.0,57.0,43.0,76.0,52.0,81.0,45.0,68.0,164.0,263.0,52.0,55.0,45.0,20.0,52.0,31.0,63.0,69.0,20.0,23.0,55.0,54.0,49.0,24.0,55.0,49.0,49.0,58.0,72.0,76.0,57.0,58.0,231.0,23.0,58.0,31.0,31.0,231.0,45.0,34.0,23.0,45.0,231.0,24.0,57.0,24.0,61.0,34.0,34.0,54.0,55.0,68.0,49.0
22.0,22.0,35.0,22.0,65.0,65.0,37.0,20.0,64.0,43.0,64.0,31.0,20.0,37.0,51.0,419.0,21.0,40.0,51.0,33.0,106.0,0.0,111.0,106.0,0.0,60.0,0.0,209.0,158.0,52.0,0.0,0.0,309.0,64.0,160.0,22.0,43.0,111.0,37.0,33.0,82.0,158.0,419.0,31.0,0.0,187.0,82.0,31.0,0.0,21.0,35.0,0.0,73.0,21.0,65.0,111.0,269.0,0.0,0.0,30.0,48.0,111.0,43.0,21.0,20.0,30.0,34.0,20.0,0.0,0.0,22.0,30.0,23.0,23.0,30.0,22.0,61.0,160.0,22.0,65.0,63.0,42.0,43.0,35.0,82.0,35.0
30.0,37.0,369.0,0.0,0.0,0.0,344.0,0.0,0.0,0.0,0.0,74.0,37.0,37.0,0.0,25.0,81.0,220.0,0.0,41.0,23.0,63.0,93.0,23.0,43.0,63.0,0.0,41.0,137.0,42.0,38.0,62.0,0.0,0.0,39.0,37.0,384.0,0.0,30.0,167.0,183.0,137.0,25.0,84.0,63.0,167.0,77.0,84.0,74.0,81.0,60.0,70.0,0.0,0.0,0.0,93.0,40.0,63.0,74.0,93.0,367.0,0.0,357.0,0.0,37.0,37.0,0.0,98.0,369.0,369.0,37.0,37.0,0.0,30.0,37.0,37.0,48.0,96.0,37.0,0.0,22.0,0.0,0.0,63.0,183.0,63.0
322.0,169.0,0.0,85.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0,73.0,34.0,90.0,0.0,87.0,64.0,39.0,0.0,93.0,0.0,223.0,82.0,0.0,44.0,39.0,0.0,31.0,118.0,0.0,20.0,42.0,82.0,85.0,46.0,0.0,42.0,31.0,126.0,39.0,58.0,0.0,87.0,91.0,223.0,39.0,56.0,91.0,0.0,86.0,42.0,0.0,64.0,31.0,0.0,82.0,55.0,223.0,77.0,82.0,0.0,31.0,52.0,0.0,34.0,90.0,34.0,34.0,0.0,0.0,169.0,34.0,0.0,0.0,34.0,169.0,0.0,46.0,0.0,33.0,0.0,48.0,0.0,223.0,58.0,223.0
0.0,505.0,84.0,120.0,242.0,242.0,72.0,31.0,242.0,242.0,242.0,33.0,23.0,38.0,242.0,31.0,0.0,76.0,242.0,37.0,45.0,81.0,56.0,45.0,36.0,72.0,23.0,30.0,37.0,71.0,0.0,122.0,43.0,120.0,43.0,66.0,57.0,67.0,38.0,37.0,45.0,37.0,48.0,44.0,81.0,37.0,505.0,44.0,84.0,0.0,57.0,0.0,242.0,20.0,242.0,57.0,80.0,81.0,46.0,57.0,71.0,67.0,72.0,43.0,23.0,505.0,39.0,23.0,84.0,84.0,505.0,57.0,242.0,49.0,57.0,505.0,23.0,43.0,47.0,242.0,0.0,0.0,242.0,81.0,45.0,134.0
