0.0,58.0,92.0,0.0,0.0,0.0,52.0,55.0,30.0,30.0,21.0,24.0,0.0,75.0,36.0,112.0,48.0,56.0,36.0,60.0,0.0,55.0,78.0,0.0,22.0,54.0,20.0,48.0,41.0,0.0,22.0,51.0,0.0,0.0,85.0,51.0,46.0,0.0,51.0,105.0,35.0,0.0,112.0,46.0,55.0,41.0,0.0,46.0,92.0,31.0,39.0,0.0,25.0,25.0,0.0,78.0,0.0,55.0,48.0,78.0,53.0,0.0,52.0,55.0,0.0,48.0,61.0,0.0,92.0,92.0,58.0,0.0,60.0,173.0,0.0,58.0,51.0,85.0,58.0,0.0,0.0,21.0,0.0,55.0,35.0,55.0
115.0,320.0,590.0,76.0,100.0,100.0,572.0,59.0,122.0,157.0,122.0,35.0,48.0,288.0,22.0,55.0,23.0,549.0,22.0,278.0,67.0,269.0,444.0,67.0,62.0,453.0,45.0,557.0,132.0,53.0,80.0,62.0,99.0,46.0,132.0,85.0,608.0,478.0,306.0,278.0,277.0,132.0,55.0,31.0,269.0,278.0,277.0,31.0,606.0,23.0,539.0,73.0,32.0,80.0,100.0,444.0,110.0,269.0,21.0,447.0,593.0,348.0,480.0,37.0,37.0,70.0,86.0,48.0,590.0,606.0,327.0,37.0,20.0,132.0,37.0,317.0,42.0,132.0,85.0,100.0,471.0,88.0,157.0,269.0,277.0,297.0
39.0,44.0,45.0,39.0,51.0,51.0,122.0,133.0,40.0,40.0,36.0,77.0,35.0,50.0,70.0,52.0,48.0,98.0,70.0,88.0,0.0,37.0,50.0,0.0,116.0,59.0,45.0,112.0,88.0,0.0,22.0,116.0,59.0,50.0,69.0,79.0,52.0,50.0,77.0,88.0,50.0,88.0,52.0,33.0,37.0,88.0,50.0,33.0,45.0,48.0,88.0,140.0,31.0,127.0,51.0,50.0,54.0,37.0,0.0,50.0,43.0,54.0,52.0,87.0,70.0,44.0,70.0,35.0,45.0,45.0,44.0,70.0,0.0,39.0,70.0,44.0,31.0,70.0,79.0,51.0,71.0,30.0,55.0,37.0,50.0,37.0
42.0,47.0,112.0,55.0,0.0,0.0,51.0,45.0,0.0,0.0,0.0,122.0,71.0,94.0,0.0,78.0,21.0,40.0,0.0,71.0,31.0,109.0,68.0,31.0,141.0,82.0,90.0,39.0,45.0,32.0,0.0,161.0,80.0,55.0,46.0,46.0,54.0,179.0,76.0,54.0,71.0,40.0,78.0,51.0,109.0,54.0,60.0,51.0,112.0,20.0,147.0,60.0,0.0,90.0,0.0,68.0,80.0,109.0,0.0,68.0,43.0,179.0,57.0,52.0,71.0,46.0,51.0,51.0,112.0,112.0,47.0,71.0,0.0,46.0,71.0,47.0,34.0,46.0,46.0,20.0,50.0,0.0,0.0,109.0,71.0,109.0
232.0,241.0,71.0,235.0,253.0,253.0,65.0,0.0,249.0,256.0,249.0,104.0,74.0,232.0,255.0,247.0,21.0,230.0,256.0,234.0,0.0,234.0,723.0,0.0,117.0,232.0,115.0,227.0,238.0,0.0,253.0,108.0,257.0,235.0,238.0,0.0,89.0,54.0,247.0,234.0,231.0,232.0,246.0,59.0,234.0,238.0,231.0,59.0,71.0,21.0,47.0,88.0,253.0,100.0,253.0,38.0,252.0,234.0,0.0,38.0,86.0,158.0,65.0,0.0,74.0,243.0,0.0,74.0,71.0,71.0,241.0,47.0,255.0,227.0,47.0,241.0,0.0,238.0,0.0,256.0,59.0,251.0,253.0,234.0,231.0,232.0
63.0,140.0,233.0,171.0,91.0,91.0,219.0,263.0,244.0,46.0,244.0,252.0,250.0,159.0,92.0,75.0,257.0,312.0,92.0,124.0,260.0,178.0,219.0,260.0,252.0,214.0,251.0,199.0,121.0,255.0,141.0,252.0,97.0,78.0,111.0,258.0,220.0,225.0,174.0,149.0,124.0,121.0,75.0,253.0,178.0,149.0,124.0,253.0,236.0,257.0,221.0,259.0,259.0,253.0,91.0,219.0,102.0,178.0,255.0,227.0,228.0,228.0,220.0,266.0,250.0,159.0,258.0,250.0,236.0,236.0,140.0,253.0,97.0,111.0,253.0,140.0,257.0,129.0,258.0,91.0,334.0,0.0,46.0,163.0,124.0,163.0
73.0,35.0,42.0,76.0,264.0,264.0,100.0,57.0,262.0,262.0,274.0,44.0,258.0,58.0,266.0,0.0,52.0,220.0,266.0,87.0,267.0,70.0,73.0,267.0,87.0,70.0,259.0,173.0,39.0,266.0,0.0,65.0,0.0,76.0,0.0,280.0,116.0,100.0,0.0,71.0,37.0,42.0,0.0,30.0,70.0,71.0,42.0,243.0,42.0,52.0,78.0,262.0,265.0,259.0,264.0,73.0,20.0,89.0,55.0,73.0,74.0,100.0,45.0,31.0,258.0,35.0,60.0,30.0,42.0,42.0,35.0,258.0,269.0,73.0,258.0,35.0,269.0,0.0,280.0,264.0,80.0,266.0,264.0,70.0,37.0,70.0
116.0,87.0,42.0,40.0,61.0,61.0,51.0,0.0,156.0,156.0,115.0,48.0,0.0,63.0,199.0,61.0,0.0,53.0,199.0,52.0,271.0,80.0,70.0,271.0,63.0,117.0,0.0,82.0,147.0,270.0,0.0,62.0,263.0,40.0,42.0,170.0,173.0,48.0,172.0,69.0,161.0,54.0,61.0,0.0,80.0,147.0,106.0,0.0,42.0,0.0,82.0,0.0,30.0,0.0,61.0,70.0,348.0,80.0,0.0,70.0,69.0,48.0,69.0,0.0,0.0,120.0,0.0,0.0,42.0,42.0,87.0,0.0,268.0,61.0,0.0,87.0,138.0,42.0,0.0,30.0,57.0,0.0,61.0,80.0,161.0,80.0
55.0,144.0,171.0,61.0,0.0,0.0,142.0,219.0,0.0,0.0,0.0,99.0,70.0,46.0,21.0,69.0,24.0,52.0,0.0,106.0,30.0,56.0,76.0,30.0,43.0,131.0,30.0,139.0,30.0,238.0,21.0,113.0,59.0,61.0,119.0,21.0,43.0,119.0,66.0,106.0,34.0,30.0,160.0,60.0,56.0,207.0,34.0,60.0,171.0,24.0,115.0,0.0,0.0,0.0,0.0,37.0,39.0,56.0,21.0,37.0,132.0,60.0,142.0,126.0,70.0,41.0,58.0,70.0,171.0,171.0,144.0,38.0,21.0,37.0,38.0,144.0,200.0,119.0,0.0,0.0,91.0,0.0,0.0,56.0,34.0,57.0
122.0,183.0,473.0,112.0,55.0,55.0,550.0,0.0,93.0,93.0,93.0,598.0,65.0,197.0,59.0,131.0,58.0,222.0,59.0,164.0,68.0,215.0,435.0,68.0,44.0,243.0,85.0,238.0,161.0,107.0,0.0,44.0,70.0,50.0,131.0,90.0,418.0,475.0,224.0,166.0,174.0,160.0,131.0,64.0,215.0,166.0,174.0,64.0,596.0,58.0,429.0,98.0,37.0,76.0,55.0,435.0,107.0,215.0,36.0,438.0,595.0,446.0,523.0,0.0,65.0,183.0,0.0,65.0,459.0,459.0,183.0,92.0,31.0,122.0,92.0,183.0,25.0,138.0,90.0,55.0,225.0,20.0,63.0,215.0,174.0,215.0
120.0,68.0,71.0,122.0,133.0,133.0,89.0,108.0,165.0,165.0,180.0,36.0,0.0,45.0,167.0,43.0,156.0,146.0,167.0,46.0,39.0,47.0,89.0,39.0,131.0,65.0,23.0,49.0,68.0,55.0,133.0,111.0,0.0,122.0,71.0,0.0,133.0,61.0,67.0,110.0,89.0,38.0,43.0,138.0,47.0,110.0,67.0,51.0,71.0,156.0,127.0,0.0,133.0,23.0,133.0,89.0,202.0,47.0,40.0,89.0,225.0,61.0,35.0,95.0,0.0,57.0,92.0,138.0,71.0,71.0,68.0,0.0,204.0,120.0,0.0,57.0,44.0,0.0,0.0,133.0,55.0,133.0,133.0,47.0,89.0,47.0
44.0,60.0,66.0,113.0,42.0,42.0,80.0,34.0,25.0,25.0,0.0,23.0,0.0,55.0,92.0,50.0,0.0,72.0,92.0,36.0,60.0,58.0,33.0,60.0,94.0,72.0,22.0,33.0,77.0,67.0,39.0,132.0,50.0,113.0,45.0,87.0,76.0,52.0,42.0,36.0,46.0,24.0,55.0,0.0,58.0,77.0,50.0,0.0,66.0,0.0,63.0,107.0,31.0,55.0,42.0,33.0,91.0,58.0,0.0,33.0,21.0,43.0,138.0,62.0,0.0,66.0,73.0,0.0,66.0,66.0,60.0,0.0,58.0,23.0,111.0,60.0,53.0,45.0,36.0,36.0,164.0,0.0,42.0,58.0,46.0,413.0
214.0,204.0,30.0,196.0,23.0,23.0,120.0,0.0,0.0,51.0,0.0,35.0,48.0,50.0,0.0,199.0,0.0,82.0,0.0,173.0,57.0,561.0,90.0,57.0,50.0,88.0,63.0,148.0,182.0,23.0,47.0,0.0,117.0,196.0,335.0,42.0,48.0,112.0,64.0,173.0,206.0,182.0,61.0,39.0,561.0,181.0,206.0,39.0,30.0,0.0,101.0,42.0,31.0,74.0,23.0,90.0,56.0,561.0,32.0,49.0,88.0,52.0,120.0,52.0,48.0,201.0,42.0,48.0,30.0,30.0,204.0,48.0,0.0,197.0,48.0,204.0,36.0,335.0,42.0,23.0,52.0,31.0,51.0,48.0,206.0,48.0
45.0,360.0,60.0,46.0,55.0,55.0,33.0,36.0,48.0,48.0,31.0,45.0,20.0,61.0,52.0,54.0,39.0,31.0,52.0,64.0,33.0,82.0,65.0,33.0,23.0,63.0,0.0,111.0,69.0,90.0,175.0,23.0,49.0,46.0,57.0,44.0,40.0,69.0,103.0,63.0,50.0,54.0,54.0,42.0,82.0,69.0,47.0,42.0,40.0,39.0,88.0,23.0,48.0,23.0,55.0,65.0,159.0,82.0,36.0,65.0,69.0,53.0,40.0,42.0,0.0,58.0,60.0,20.0,40.0,40.0,360.0,0.0,22.0,167.0,0.0,360.0,92.0,57.0,44.0,67.0,0.0,48.0,55.0,82.0,50.0,82.0
0.0,46.0,66.0,0.0,0.0,0.0,95.0,73.0,21.0,21.0,21.0,97.0,74.0,57.0,20.0,0.0,45.0,77.0,24.0,54.0,0.0,36.0,57.0,0.0,52.0,49.0,31.0,38.0,20.0,39.0,34.0,141.0,221.0,0.0,0.0,57.0,96.0,64.0,68.0,54.0,41.0,37.0,0.0,165.0,36.0,20.0,41.0,165.0,66.0,45.0,58.0,40.0,0.0,33.0,0.0,58.0,40.0,36.0,49.0,58.0,70.0,57.0,95.0,65.0,74.0,64.0,70.0,74.0,66.0,66.0,46.0,70.0,20.0,0.0,70.0,46.0,56.0,0.0,47.0,0.0,184.0,0.0,0.0,36.0,41.0,46.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,233.0,21.0,0.0,0.0,0.0,0.0,334.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,37.0,0.0,20.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145.0,364.0,391.0,111.0,0.0,0.0,397.0,0.0,0.0,0.0,101.0,419.0,0.0,438.0,46.0,0.0,0.0,450.0,46.0,153.0,0.0,435.0,316.0,0.0,59.0,433.0,0.0,305.0,140.0,0.0,0.0,67.0,0.0,111.0,147.0,0.0,381.0,348.0,416.0,147.0,314.0,144.0,0.0,0.0,435.0,147.0,303.0,0.0,380.0,0.0,380.0,0.0,0.0,0.0,0.0,265.0,0.0,435.0,0.0,265.0,397.0,342.0,363.0,0.0,0.0,183.0,0.0,0.0,391.0,391.0,364.0,0.0,0.0,145.0,0.0,325.0,0.0,159.0,0.0,0.0,307.0,21.0,0.0,459.0,314.0,429.0
43.0,0.0,79.0,25.0,79.0,79.0,46.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,41.0,0.0,61.0,36.0,41.0,49.0,60.0,0.0,33.0,120.0,38.0,24.0,0.0,159.0,64.0,114.0,0.0,72.0,0.0,25.0,58.0,0.0,106.0,43.0,0.0,49.0,363.0,50.0,0.0,55.0,0.0,64.0,25.0,55.0,79.0,101.0,94.0,0.0,34.0,0.0,79.0,33.0,0.0,0.0,0.0,33.0,38.0,55.0,131.0,77.0,0.0,45.0,0.0,0.0,79.0,79.0,0.0,0.0,37.0,175.0,92.0,0.0,55.0,58.0,0.0,39.0,0.0,39.0,79.0,0.0,363.0,36.0
148.0,0.0,31.0,38.0,0.0,0.0,72.0,0.0,0.0,0.0,0.0,23.0,0.0,30.0,20.0,0.0,0.0,121.0,20.0,38.0,23.0,165.0,95.0,23.0,45.0,234.0,0.0,34.0,20.0,43.0,55.0,20.0,40.0,151.0,110.0,0.0,0.0,96.0,31.0,30.0,0.0,36.0,0.0,0.0,165.0,30.0,0.0,0.0,31.0,0.0,95.0,0.0,0.0,0.0,0.0,95.0,85.0,165.0,0.0,668.0,0.0,108.0,72.0,0.0,0.0,0.0,0.0,0.0,31.0,31.0,0.0,0.0,36.0,148.0,0.0,0.0,30.0,20.0,0.0,0.0,38.0,38.0,0.0,40.0,0.0,40.0
41.0,154.0,236.0,21.0,92.0,51.0,54.0,0.0,63.0,63.0,60.0,0.0,0.0,73.0,55.0,45.0,0.0,51.0,55.0,44.0,37.0,65.0,0.0,37.0,80.0,83.0,0.0,39.0,97.0,33.0,25.0,31.0,0.0,21.0,49.0,0.0,218.0,50.0,56.0,64.0,48.0,34.0,45.0,0.0,65.0,64.0,58.0,0.0,236.0,0.0,114.0,23.0,0.0,0.0,92.0,0.0,0.0,65.0,0.0,0.0,39.0,50.0,0.0,0.0,0.0,52.0,0.0,0.0,236.0,236.0,154.0,0.0,77.0,41.0,0.0,52.0,0.0,154.0,0.0,51.0,0.0,49.0,92.0,65.0,48.0,65.0
201.0,0.0,0.0,42.0,39.0,39.0,170.0,0.0,33.0,33.0,67.0,78.0,43.0,43.0,47.0,32.0,108.0,36.0,47.0,40.0,32.0,45.0,146.0,49.0,0.0,36.0,34.0,226.0,112.0,66.0,21.0,37.0,42.0,42.0,58.0,33.0,143.0,132.0,0.0,46.0,37.0,186.0,39.0,45.0,45.0,112.0,53.0,45.0,0.0,135.0,146.0,86.0,43.0,31.0,39.0,146.0,52.0,45.0,49.0,146.0,144.0,132.0,160.0,32.0,43.0,56.0,32.0,43.0,0.0,0.0,0.0,43.0,54.0,61.0,40.0,0.0,65.0,58.0,24.0,43.0,212.0,109.0,39.0,45.0,37.0,46.0
37.0,126.0,48.0,235.0,0.0,0.0,20.0,40.0,31.0,49.0,31.0,109.0,76.0,0.0,0.0,205.0,61.0,33.0,57.0,120.0,47.0,47.0,70.0,47.0,108.0,143.0,45.0,31.0,126.0,108.0,32.0,64.0,24.0,235.0,49.0,36.0,147.0,91.0,25.0,120.0,137.0,126.0,56.0,68.0,47.0,116.0,137.0,68.0,48.0,61.0,125.0,0.0,0.0,23.0,0.0,70.0,43.0,47.0,86.0,47.0,51.0,36.0,20.0,0.0,76.0,58.0,41.0,76.0,48.0,48.0,126.0,45.0,21.0,58.0,45.0,126.0,49.0,49.0,36.0,0.0,52.0,48.0,0.0,47.0,137.0,0.0
50.0,0.0,0.0,0.0,79.0,79.0,115.0,0.0,40.0,40.0,40.0,34.0,0.0,0.0,52.0,63.0,0.0,58.0,52.0,55.0,0.0,45.0,48.0,0.0,39.0,42.0,0.0,21.0,37.0,0.0,51.0,39.0,0.0,113.0,42.0,0.0,154.0,60.0,204.0,34.0,0.0,68.0,63.0,0.0,42.0,34.0,0.0,0.0,0.0,0.0,131.0,0.0,61.0,0.0,79.0,48.0,127.0,42.0,0.0,48.0,34.0,62.0,154.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,50.0,0.0,0.0,0.0,40.0,0.0,79.0,21.0,443.0,35.0,45.0,0.0,45.0
253.0,236.0,105.0,0.0,40.0,40.0,37.0,103.0,25.0,25.0,22.0,48.0,192.0,62.0,0.0,25.0,169.0,89.0,0.0,223.0,92.0,55.0,23.0,92.0,310.0,63.0,99.0,39.0,82.0,73.0,0.0,33.0,400.0,0.0,63.0,50.0,78.0,47.0,155.0,117.0,114.0,119.0,25.0,171.0,55.0,117.0,22.0,171.0,105.0,169.0,60.0,255.0,174.0,99.0,40.0,23.0,22.0,55.0,174.0,23.0,111.0,47.0,153.0,86.0,192.0,119.0,25.0,171.0,105.0,105.0,236.0,192.0,20.0,253.0,192.0,236.0,76.0,63.0,50.0,23.0,33.0,0.0,40.0,55.0,114.0,55.0
46.0,205.0,0.0,151.0,32.0,32.0,87.0,252.0,81.0,57.0,81.0,54.0,258.0,211.0,46.0,116.0,263.0,33.0,55.0,346.0,271.0,278.0,98.0,271.0,521.0,175.0,144.0,45.0,205.0,264.0,0.0,314.0,0.0,151.0,262.0,263.0,142.0,0.0,207.0,346.0,208.0,208.0,0.0,256.0,278.0,205.0,202.0,256.0,0.0,259.0,156.0,0.0,49.0,40.0,32.0,98.0,42.0,278.0,260.0,98.0,88.0,39.0,87.0,258.0,258.0,221.0,261.0,258.0,0.0,0.0,205.0,258.0,46.0,352.0,261.0,205.0,264.0,262.0,263.0,81.0,40.0,0.0,32.0,278.0,208.0,89.0
37.0,24.0,0.0,33.0,39.0,39.0,0.0,23.0,0.0,51.0,0.0,35.0,66.0,39.0,45.0,24.0,37.0,238.0,45.0,36.0,37.0,251.0,228.0,37.0,0.0,250.0,0.0,252.0,20.0,0.0,0.0,0.0,33.0,30.0,49.0,80.0,98.0,230.0,31.0,36.0,42.0,20.0,24.0,75.0,251.0,76.0,42.0,75.0,115.0,37.0,126.0,24.0,116.0,42.0,39.0,228.0,75.0,251.0,39.0,0.0,118.0,222.0,0.0,63.0,66.0,0.0,38.0,66.0,115.0,115.0,24.0,80.0,20.0,35.0,80.0,24.0,0.0,49.0,80.0,39.0,244.0,515.0,51.0,231.0,42.0,231.0
0.0,48.0,43.0,30.0,0.0,0.0,97.0,43.0,51.0,51.0,46.0,36.0,0.0,37.0,38.0,22.0,55.0,34.0,38.0,65.0,60.0,50.0,52.0,60.0,661.0,63.0,0.0,76.0,0.0,55.0,40.0,56.0,44.0,30.0,46.0,50.0,88.0,55.0,33.0,69.0,33.0,37.0,22.0,0.0,50.0,69.0,33.0,0.0,36.0,55.0,46.0,20.0,36.0,0.0,0.0,52.0,63.0,32.0,33.0,52.0,107.0,104.0,88.0,31.0,0.0,48.0,0.0,0.0,43.0,43.0,48.0,0.0,34.0,0.0,0.0,48.0,43.0,153.0,50.0,0.0,89.0,59.0,74.0,50.0,36.0,50.0
73.0,117.0,139.0,0.0,0.0,0.0,138.0,70.0,0.0,0.0,24.0,0.0,103.0,88.0,0.0,79.0,105.0,135.0,0.0,136.0,30.0,144.0,141.0,30.0,172.0,130.0,79.0,0.0,0.0,34.0,21.0,149.0,0.0,0.0,180.0,0.0,164.0,139.0,32.0,38.0,121.0,118.0,79.0,77.0,144.0,38.0,122.0,77.0,139.0,53.0,143.0,77.0,0.0,79.0,0.0,141.0,0.0,144.0,93.0,141.0,145.0,139.0,143.0,61.0,103.0,115.0,0.0,103.0,139.0,139.0,117.0,103.0,0.0,190.0,103.0,117.0,36.0,180.0,0.0,0.0,135.0,0.0,0.0,144.0,121.0,144.0
175.0,33.0,107.0,57.0,37.0,37.0,71.0,79.0,22.0,41.0,22.0,0.0,37.0,93.0,0.0,0.0,0.0,0.0,30.0,39.0,99.0,45.0,39.0,99.0,324.0,98.0,0.0,0.0,22.0,0.0,31.0,0.0,0.0,57.0,0.0,0.0,75.0,34.0,38.0,39.0,0.0,40.0,167.0,0.0,45.0,22.0,0.0,0.0,107.0,0.0,174.0,0.0,30.0,0.0,37.0,50.0,57.0,45.0,0.0,50.0,153.0,31.0,71.0,95.0,37.0,39.0,0.0,37.0,107.0,107.0,33.0,0.0,0.0,48.0,0.0,33.0,0.0,0.0,87.0,36.0,38.0,23.0,37.0,45.0,0.0,163.0
100.0,38.0,107.0,0.0,32.0,32.0,69.0,0.0,0.0,33.0,0.0,102.0,34.0,36.0,98.0,0.0,22.0,37.0,98.0,23.0,36.0,0.0,206.0,36.0,661.0,0.0,47.0,181.0,54.0,0.0,0.0,60.0,0.0,60.0,0.0,61.0,34.0,54.0,0.0,326.0,54.0,82.0,0.0,37.0,0.0,326.0,54.0,37.0,0.0,22.0,167.0,41.0,31.0,35.0,32.0,206.0,0.0,0.0,31.0,52.0,100.0,0.0,34.0,0.0,34.0,38.0,45.0,34.0,0.0,0.0,38.0,39.0,43.0,100.0,39.0,38.0,0.0,74.0,61.0,32.0,34.0,20.0,33.0,0.0,54.0,0.0
22.0,200.0,98.0,134.0,23.0,55.0,122.0,0.0,35.0,35.0,62.0,60.0,38.0,199.0,21.0,174.0,0.0,36.0,21.0,200.0,97.0,104.0,110.0,97.0,409.0,46.0,67.0,126.0,196.0,0.0,23.0,0.0,0.0,134.0,20.0,43.0,55.0,30.0,196.0,197.0,254.0,200.0,174.0,104.0,104.0,197.0,324.0,0.0,98.0,0.0,94.0,77.0,22.0,67.0,55.0,110.0,0.0,120.0,0.0,110.0,34.0,30.0,64.0,31.0,38.0,200.0,61.0,104.0,98.0,98.0,195.0,38.0,20.0,22.0,38.0,200.0,115.0,196.0,43.0,55.0,34.0,39.0,23.0,104.0,254.0,104.0
0.0,37.0,48.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,36.0,351.0,0.0,0.0,114.0,114.0,0.0,57.0,33.0,107.0,125.0,33.0,85.0,0.0,0.0,0.0,22.0,57.0,76.0,0.0,0.0,0.0,0.0,0.0,45.0,34.0,40.0,0.0,0.0,22.0,0.0,48.0,107.0,328.0,0.0,48.0,48.0,61.0,38.0,0.0,182.0,22.0,0.0,125.0,0.0,107.0,46.0,125.0,136.0,34.0,0.0,0.0,36.0,237.0,20.0,36.0,48.0,48.0,37.0,36.0,0.0,54.0,36.0,37.0,23.0,0.0,35.0,0.0,0.0,45.0,0.0,107.0,0.0,107.0
